Data,1015_Qrate,1015_Rain,1015_TAir,626_Qrate,626_Rain,626_TAir,693_Qrate,693_Rain,693_TAir,703_Qrate,703_Rain,703_TAir,708_Qrate,708_Rain,708_TAir
2015/10/1 0:00,0.0146,0,-8.393333333,0.013,0,-11.36,0.0355,0,-9.286666667,0.0661,0,-12.31916667,0.0971,0,-9.448333333
2015/10/1 1:00,0.0146,0,-7.81675,0.0132,0,-10.20916667,0.0362,0,-9.140833333,0.0669,0,-12.30333333,0.0979,0,-9.295833333
2015/10/1 2:00,0.0146,0,-7.125333333,0.0132,0,-9.0325,0.0365,0,-8.879166667,0.0681,0,-12.20583333,0.0982,0,-9.008333333
2015/10/1 3:00,0.0146,0,-8.638333333,0.013,0,-10.40083333,0.0355,0,-9.380833333,0.0648,0,-12.28583333,0.0961,0,-8.698333333
2015/10/1 4:00,0.015,0,-6.37625,0.0132,0,-8.065416667,0.0365,0,-8.623333333,0.0696,0,-12.07333333,0.0986,0,-8.651666667
2015/10/1 5:00,0.0089,0,-7.038666667,0.012,0,-4.566083333,0.0272,0,-9.775,0.0553,0,-12.825,0.077,0,-8.580833333
2015/10/1 6:00,0.0089,0,-6.785416667,0.012,0,-4.638416667,0.0272,0,-9.799166667,0.0544,0,-12.7875,0.0762,0,-8.493333333
2015/10/1 7:00,0.0098,0,-6.695583333,0.0121,0,-3.994083333,0.0282,0,-9.604166667,0.0589,0,-12.38583333,0.0794,0,-8.453333333
2015/10/1 8:00,0.0092,0,-4.442166667,0.0121,0,-3.61575,0.0282,0,-9.67,0.0577,0,-12.595,0.0788,0,-8.400833333
2015/10/1 9:00,0.0083,0,-4.649,0.012,0,-3.758583333,0.0267,0,-9.905833333,0.054,0,-12.73333333,0.0757,0,-8.3875
2015/10/1 10:00,0.0089,0,-6.214083333,0.0121,0,-4.028166667,0.028,0,-9.695833333,0.0562,0,-12.71083333,0.078,0,-8.365833333
2015/10/1 11:00,0.0079,0,-6.337583333,0.0119,0,-5.197916667,0.0261,0,-9.876666667,0.0532,0,-12.87166667,0.0747,0,-8.311666667
2015/10/1 12:00,0.0155,0,-6.305083333,0.0133,0,-8.39125,0.037,0,-8.270833333,0.0709,0,-11.87666667,0.0989,0,-8.274166667
2015/10/1 13:00,0.0139,0,-8.856666667,0.013,0,-9.4675,0.0349,0,-9.615,0.0648,0,-12.47416667,0.0954,0,-8.15175
2015/10/1 14:00,0.0098,0,-6.385916667,0.0122,0,-4.8665,0.0288,0,-9.305833333,0.0601,0,-12.06583333,0.0801,0,-8.11125
2015/10/1 15:00,0.0079,0,-6.7615,0.0118,0,-5.801083333,0.0261,0,-8.978666667,0.0523,0,-11.73,0.0737,0,-7.954666667
2015/10/1 16:00,0.0136,0,-8.725833333,0.0129,0,-8.555916667,0.0345,0,-9.571666667,0.0637,0,-12.5225,0.0944,0,-7.953416667
2015/10/1 17:00,0.0155,0,-6.108583333,0.0134,0,-7.479666667,0.0376,0,-7.705916667,0.0724,0,-11.695,0.0993,0,-7.612416667
2015/10/1 18:00,0.0098,0,-4.5995,0.0123,0,-3.064166667,0.0293,0,-9.004166667,0.0614,0,-11.57833333,0.081,0,-7.520083333
2015/10/1 19:00,0.0155,0,-6.3535,0.0134,0,-8.308666667,0.0376,0,-7.388,0.0744,0,-11.55666667,0.0996,0,-7.387833333
2015/10/1 20:00,0.0416,0,-6.589583333,0.0121,0,-8.98,0.0396,0,-6.87175,0.0772,0,-9.3575,0.1732,0,-7.223583333
2015/10/1 21:00,0.0428,0,-6.020333333,0.0122,0,-8.760833333,0.0397,0,-6.538083333,0.0791,0,-9.365,0.1743,0,-7.1715
2015/10/1 22:00,0.0136,0,-7.9265,0.0129,0,-6.790916667,0.0345,0,-8.475,0.0632,0,-11.5225,0.0933,0,-7.14075
2015/10/1 23:00,0.0159,0,-7.24,0.0135,0,-8.999166667,0.0385,0,-7.086416667,0.076,0,-11.29,0.0999,0,-7.13825
2015/10/2 0:00,0.0413,0,-7.36775,0.0118,0,-9.348333333,0.0384,0,-7.396083333,0.0721,0,-9.650833333,0.1682,0,-6.930833333
2015/10/2 1:00,0.0328,0,-6.3085,0.0112,0,-7.572083333,0.0303,0,-6.66025,0.0659,0,-8.91,0.1289,0,-6.787916667
2015/10/2 2:00,0.0413,0,-7.236583333,0.012,0,-8.845833333,0.0386,0,-7.090583333,0.0737,0,-9.715833333,0.1698,0,-6.75475
2015/10/2 3:00,0.051,0,-5.200666667,0.0137,0,-9.28,0.0502,0,-6.32175,0.0884,0,-8.965833333,0.2042,0,-6.690833333
2015/10/2 4:00,0.0098,0,-4.74325,0.0123,0,-3.273583333,0.0293,0,-8.985,0.0622,0,-10.8425,0.0818,0,-6.683166667
2015/10/2 5:00,0.0428,0,-6.079,0.0124,0,-7.764416667,0.0407,0,-6.435166667,0.0808,0,-9.164166667,0.1761,0,-6.67375
2015/10/2 6:00,0.034,0,-6.3715,0.0114,0,-7.080166667,0.0303,0,-6.569166667,0.0667,0,-8.890833333,0.1312,0,-6.66475
2015/10/2 7:00,0.0165,0,-6.901166667,0.0137,0,-6.374333333,0.0386,0,-7.050166667,0.0776,0,-10.98416667,0.1003,0,-6.64475
2015/10/2 8:00,0.0413,0,-6.949833333,0.012,0,-8.14875,0.0393,0,-7.050083333,0.0753,0,-9.576666667,0.171,0,-6.62
2015/10/2 9:00,0.0327,0,-6.209416667,0.0111,0,-8.421666667,0.0301,0,-6.481416667,0.0648,0,-8.6175,0.1275,0,-6.612666667
2015/10/2 10:00,0.0108,0,-2.508,0.0124,0,-2.008833333,0.0304,0,-7.253333333,0.0663,0,-9.689166667,0.0856,0,-6.583083333
2015/10/2 11:00,0.0341,0,-6.376416667,0.0115,0,-8.604166667,0.0313,0,-6.468916667,0.0689,0,-8.755,0.1347,0,-6.5775
2015/10/2 12:00,0.0514,0,-4.95425,0.0138,0,-8.638333333,0.0516,0,-6.069166667,0.0907,0,-8.884166667,0.2055,0,-6.524583333
2015/10/2 13:00,0.0195,0,-5.433916667,0.0144,0,-4.212916667,0.0438,0,-7.801083333,0.0735,0,-11.8125,0.1046,0,-6.522166667
2015/10/2 14:00,0.0342,0,-6.210166667,0.0117,0,-8.465,0.0315,0,-6.382333333,0.0697,0,-8.740833333,0.137,0,-6.497333333
2015/10/2 15:00,0.0108,0,-2.653166667,0.0124,0,-2.370666667,0.0303,0,-7.802666667,0.0656,0,-9.115,0.0847,0,-6.49325
2015/10/2 16:00,0.0905,0,-5.579,0.0569,0,-7.973666667,0.3677,0,-6.802333333,0.285,0,-8.7975,0.3086,0,-6.445333333
2015/10/2 17:00,0.0901,0,-5.05125,0.0543,0,-6.999166667,0.3562,0,-6.629666667,0.3116,0,-8.825833333,0.3071,0,-6.399333333
2015/10/2 18:00,0.0191,0,-4.245583333,0.0144,0,-3.543166667,0.043,0,-5.317416667,0.0725,0,-10.805,0.1042,0,-6.399083333
2015/10/2 19:00,0.05,0,-5.48575,0.0134,0,-8.508916667,0.0496,0,-5.462916667,0.087,0,-8.320416667,0.2024,0,-6.368666667
2015/10/2 20:00,0.0108,0,-2.716166667,0.0124,0,-2.729083333,0.0303,0,-8.268,0.064,0,-9.743333333,0.0838,0,-6.334166667
2015/10/2 21:00,0.0428,0,-6.4085,0.0125,0,-7.306916667,0.0407,0,-6.404333333,0.0819,0,-9.028333333,0.1776,0,-6.307
2015/10/2 22:00,0.0514,0,-5.022333333,0.0139,0,-8.018166667,0.0517,0,-5.718083333,0.0922,0,-8.720833333,0.2072,0,-6.265916667
2015/10/2 23:00,0.0437,0,-6.438083333,0.0127,0,-7.344583333,0.0413,0,-6.286166667,0.0831,0,-8.7275,0.1798,0,-6.216
2015/10/3 0:00,0.0165,0,-6.58575,0.0137,0,-5.905,0.0388,0,-6.920333333,0.0776,0,-10.665,0.1006,0,-6.214416667
2015/10/3 1:00,0.0919,0,-5.037833333,0.0595,0,-7.484166667,0.38,0,-6.540916667,0.2321,0,-8.5825,0.3098,0,-6.163666667
2015/10/3 2:00,0.0341,0,-6.39375,0.0114,0,-7.433916667,0.0311,0,-6.5435,0.068,0,-8.716666667,0.1328,0,-6.11575
2015/10/3 3:00,0.0354,0,-6.09075,0.0117,0,-8.5,0.0323,0,-6.4055,0.0712,0,-8.569166667,0.1389,0,-6.086916667
2015/10/3 4:00,0.0195,0,-6.196166667,0.0145,0,-5.028083333,0.0438,0,-8.364166667,0.0747,0,-11.64083333,0.105,0,-6.0745
2015/10/3 5:00,0.0891,0,-4.87825,0.052,0,-5.4295,0.3448,0,-5.312916667,0.319,0,-7.113166667,0.3057,0,-6.045833333
2015/10/3 6:00,0.0515,0,-5.19225,0.0139,0,-7.91925,0.053,0,-5.657916667,0.0935,0,-8.583333333,0.2086,0,-6.0205
2015/10/3 7:00,0.1208,0,-4.614,0.044,0,-8.291666667,0.2155,0,-5.739083333,0.2438,0,-9.0175,0.3029,0,-5.994416667
2015/10/3 8:00,0.0112,0,-3.391333333,0.0124,0,-2.036333333,0.0312,0,-6.661166667,0.0671,0,-9.229166667,0.0865,0,-5.99325
2015/10/3 9:00,0.0064,0,-5.9795,0.0114,0,-7.31325,0.023,0,-6.404833333,0.0568,0,-8.397083333,0.0657,0,-5.974833333
2015/10/3 10:00,0.0442,0,-6.183916667,0.0127,0,-6.536416667,0.0417,0,-6.083666667,0.0839,0,-8.535833333,0.1811,0,-5.898583333
2015/10/3 11:00,0.0924,0,-4.008083333,0.0621,0,-5.67575,0.3921,0,-6.360333333,0.2316,0,-8.273583333,0.311,0,-5.89725
2015/10/3 12:00,0.006,0,-6.27375,0.0114,0,-7.36725,0.0227,0,-6.8615,0.0558,0,-8.670833333,0.0656,0,-5.893083333
2015/10/3 13:00,0.0356,0,-5.8615,0.0117,0,-8.1675,0.0324,0,-6.2815,0.0727,0,-8.499166667,0.1403,0,-5.841916667
2015/10/3 14:00,0.0217,0,-7.2685,0.0151,0,-8.785,0.047,0,-7.374916667,0.0887,0,-10.22833333,0.1079,0,-5.77625
2015/10/3 15:00,0.0356,0,-5.64825,0.0117,0,-7.9365,0.0324,0,-5.994833333,0.0736,0,-8.235833333,0.1425,0,-5.7555
2015/10/3 16:00,0.0529,0,-5.65975,0.0139,0,-7.933333333,0.0535,0,-5.67825,0.0942,0,-8.2825,0.2102,0,-5.672833333
2015/10/3 17:00,0.0217,0,-7.037416667,0.0151,0,-8.44,0.0485,0,-7.1485,0.0899,0,-9.99,0.1082,0,-5.66275
2015/10/3 18:00,0.1187,0,-4.91775,0.0432,0,-7.141166667,0.2123,0,-4.395916667,0.2394,0,-7.9255,0.3021,0,-5.623
2015/10/3 19:00,0.0404,0,-7.119666667,0.0118,0,-6.73125,0.0378,0,-6.459583333,0.0708,0,-9.062666667,0.1665,0,-5.598583333
2015/10/3 20:00,0.0102,0,-3.878666667,0.0123,0,-3.812916667,0.0296,0,-8.6675,0.0633,0,-10.48,0.0827,0,-5.588333333
2015/10/3 21:00,0.0945,0,-1.904,0.0647,0,-4.5305,0.4042,0,-6.1275,0.2546,0,-7.700916667,0.3122,0,-5.575833333
2015/10/3 22:00,0.007,0,-5.46775,0.0114,0,-6.638833333,0.023,0,-6.135083333,0.0569,0,-8.05975,0.0666,0,-5.55975
2015/10/3 23:00,0.0165,0,-6.1275,0.0137,0,-6.46275,0.0395,0,-6.8815,0.0787,0,-10.26333333,0.1009,0,-5.500833333
2015/10/4 0:00,0.1006,0,-6.361666667,0.0352,0,-8.490833333,0.1728,0,-6.023,0.0784,0,-8.385,0.2644,0,-5.466416667
2015/10/4 1:00,0.1229,0,-3.038416667,0.0448,0,-6.656666667,0.2194,0,-5.803833333,0.2472,0,-9.075833333,0.3038,0,-5.463583333
2015/10/4 2:00,0.0992,0,-6.006166667,0.0348,0,-6.404166667,0.1691,0,-5.947083333,0.0765,0,-7.926583333,0.2619,0,-5.456666667
2015/10/4 3:00,0.0079,0,-5.716916667,0.0118,0,-1.821166667,0.0258,0,-6.286,0.0523,0,-8.47125,0.0727,0,-5.450333333
2015/10/4 4:00,0.0356,0,-5.266583333,0.0116,0,-6.862916667,0.0332,0,-5.661583333,0.0751,0,-7.927666667,0.1448,0,-5.430666667
2015/10/4 5:00,0.0201,0,-7.486416667,0.0146,0,-7.90325,0.0448,0,-8.573333333,0.078,0,-11.39916667,0.1058,0,-5.429666667
2015/10/4 6:00,0.0595,0,-4.956083333,0.0234,0,-7.54975,0.0812,0,-5.882583333,0.0971,0,-7.973833333,0.2452,0,-5.40975
2015/10/4 7:00,0.0195,0,-6.800666667,0.0146,0,-6.28225,0.0444,0,-8.395833333,0.0763,0,-11.5375,0.1054,0,-5.373333333
2015/10/4 8:00,0.0445,0,-5.957166667,0.0126,0,-6.451916667,0.0421,0,-5.628166667,0.0851,0,-8.231666667,0.1819,0,-5.319333333
2015/10/4 9:00,0.0601,0,-4.8715,0.0237,0,-7.133583333,0.0824,0,-5.7705,0.0942,0,-7.936916667,0.2464,0,-5.318333333
2015/10/4 10:00,0.0222,0,-6.60575,0.0151,0,-7.734416667,0.0485,0,-6.68475,0.0915,0,-9.610833333,0.1084,0,-5.261
2015/10/4 11:00,0.0529,0,-5.694166667,0.0139,0,-7.893833333,0.0549,0,-5.672,0.0951,0,-8.145833333,0.2118,0,-5.22625
2015/10/4 12:00,0.0955,0,-1.30775,0.0675,0,-3.973916667,0.4175,0,-5.85375,0.2607,0,-7.225416667,0.3133,0,-5.180083333
2015/10/4 13:00,0.0118,0,-4.905583333,0.0125,0,-2.588166667,0.0313,0,-5.907083333,0.0675,0,-8.703333333,0.0871,0,-5.153
2015/10/4 14:00,0.0212,0,-7.461333333,0.0149,0,-8.355,0.0462,0,-7.964166667,0.0855,0,-10.95583333,0.1071,0,-5.140333333
2015/10/4 15:00,0.0217,0,-7.41925,0.0151,0,-8.5275,0.0469,0,-7.757416667,0.087,0,-10.67916667,0.1075,0,-5.12625
2015/10/4 16:00,0.0535,0,-5.4585,0.0139,0,-7.974416667,0.0558,0,-5.558166667,0.0956,0,-8.054916667,0.2132,0,-5.119916667
2015/10/4 17:00,0.007,0,-5.16725,0.0115,0,-5.969583333,0.0235,0,-5.713,0.0569,0,-8.166,0.0669,0,-5.113333333
2015/10/4 18:00,0.0922,0,-4.30875,0.035,0,-5.336666667,0.2793,0,-3.894833333,0.2634,0,-7.1415,0.3291,0,-5.095666667
2015/10/4 19:00,0.0206,0,-7.974916667,0.0148,0,-7.665333333,0.0448,0,-8.388333333,0.0799,0,-11.39583333,0.1061,0,-5.081666667
2015/10/4 20:00,0.0611,0,-4.74625,0.024,0,-7.085833333,0.084,0,-5.49,0.1013,0,-7.728166667,0.2476,0,-5.067916667
2015/10/4 21:00,0.1248,0,-3.41025,0.0456,0,-4.852333333,0.2236,0,-5.982666667,0.2512,0,-8.879166667,0.3045,0,-5.066666667
2015/10/4 22:00,0.063,0,-4.472333333,0.0244,0,-6.034166667,0.0867,0,-5.119833333,0.1226,0,-7.41925,0.2502,0,-5.065166667
2015/10/4 23:00,0.0543,0,-5.218166667,0.0141,0,-7.714833333,0.0566,0,-5.251166667,0.0967,0,-7.89975,0.2148,0,-5.05725
2015/10/5 0:00,0.0228,0,-5.844416667,0.0152,0,-7.045,0.0493,0,-6.273333333,0.0926,0,-9.09,0.1088,0,-5.034666667
2015/10/5 1:00,0.0206,0,-7.739166667,0.0149,0,-8.128,0.0459,0,-8.07625,0.0836,0,-11.0325,0.1069,0,-5.023833333
2015/10/5 2:00,0.0327,0,-5.626,0.0111,0,-6.826333333,0.0294,0,-6.155083333,0.0648,0,-7.9235,0.1259,0,-4.99975
2015/10/5 3:00,0.0441,0,-5.565583333,0.0126,0,-6.838666667,0.0428,0,-5.368083333,0.0855,0,-7.967583333,0.1836,0,-4.978166667
2015/10/5 4:00,0.1021,0,-6.2235,0.0363,0,-7.962583333,0.1767,0,-5.8185,0.0795,0,-8.124416667,0.267,0,-4.969583333
2015/10/5 5:00,0.0363,0,-4.917916667,0.0115,0,-6.531416667,0.0334,0,-5.266666667,0.076,0,-7.677583333,0.146,0,-4.94025
2015/10/5 6:00,0.0938,0,-4.425,0.0358,0,-5.1325,0.2882,0,-3.821,0.2673,0,-6.911416667,0.3323,0,-4.928166667
2015/10/5 7:00,0.0543,0,-4.94675,0.0141,0,-7.207083333,0.0577,0,-4.99525,0.0967,0,-7.510666667,0.216,0,-4.918583333
2015/10/5 8:00,0.0809,0,-4.770166667,0.0197,0,-7.187333333,0.1087,0,-4.717833333,0.1297,0,-7.412833333,0.2782,0,-4.893916667
2015/10/5 9:00,0.006,0,-5.711166667,0.0114,0,-5.9645,0.0221,0,-6.364833333,0.0553,0,-7.933666667,0.0648,0,-4.854333333
2015/10/5 10:00,0.075,0,-5.4825,0.0385,0,-7.782166667,0.2302,0,-5.775416667,0.2149,0,-7.613833333,0.2958,0,-4.846916667
2015/10/5 11:00,0.0638,0,-4.344166667,0.0247,0,-6.502833333,0.088,0,-5.10025,0.1266,0,-7.41675,0.2516,0,-4.821833333
2015/10/5 12:00,0.062,0,-4.57625,0.0242,0,-7.303333333,0.0852,0,-5.295666667,0.1143,0,-7.536083333,0.2488,0,-4.781666667
2015/10/5 13:00,0.0966,0,-2.220416667,0.0703,0,-2.243583333,0.4296,0,-5.177666667,0.2686,0,-6.2635,0.3143,0,-4.742666667
2015/10/5 14:00,0.0228,0,-5.009583333,0.0154,0,-5.546833333,0.0501,0,-5.6165,0.0935,0,-8.321416667,0.1088,0,-4.734916667
2015/10/5 15:00,0.0615,0,-5.331916667,0.0154,0,-6.782,0.0719,0,-3.633916667,0.103,0,-6.407833333,0.2401,0,-4.704416667
2015/10/5 16:00,0.127,0,-4.191166667,0.0464,0,-5.317666667,0.2274,0,-5.844916667,0.2548,0,-8.663333333,0.3056,0,-4.692583333
2015/10/5 17:00,0.0206,0,-7.932333333,0.0149,0,-7.574166667,0.0459,0,-8.299166667,0.0817,0,-11.25,0.1064,0,-4.681166667
2015/10/5 18:00,0.0915,0,-4.091,0.0344,0,-5.677583333,0.2716,0,-4.412083333,0.2588,0,-7.385666667,0.3273,0,-4.67725
2015/10/5 19:00,0.0549,0,-4.56325,0.0141,0,-6.521333333,0.0582,0,-4.74675,0.0979,0,-7.276,0.2176,0,-4.63525
2015/10/5 20:00,0.0947,0,-4.4245,0.0367,0,-5.72325,0.2955,0,-4.09125,0.2725,0,-6.87775,0.3356,0,-4.633666667
2015/10/5 21:00,0.081,0,-4.52175,0.02,0,-6.6585,0.1102,0,-4.47175,0.1307,0,-7.16775,0.2802,0,-4.6265
2015/10/5 22:00,0.0457,0,-4.893666667,0.0127,0,-5.494166667,0.0429,0,-5.01925,0.0868,0,-7.614583333,0.185,0,-4.624333333
2015/10/5 23:00,0.0645,0,-4.293083333,0.0249,0,-6.85225,0.0891,0,-5.076833333,0.129,0,-7.2235,0.2529,0,-4.6165
2015/10/6 0:00,0.0743,0,-5.74525,0.0376,0,-8.151333333,0.2249,0,-6.14775,0.2061,0,-7.984416667,0.2942,0,-4.612
2015/10/6 1:00,0.0622,0,-5.442583333,0.0154,0,-7.09025,0.0727,0,-3.90175,0.1033,0,-6.629916667,0.2411,0,-4.544083333
2015/10/6 2:00,0.1416,0,-2.821333333,0.0619,0,-3.073083333,0.3127,0,-4.003583333,0.1037,0,-4.541,0.301,0,-4.534916667
2015/10/6 3:00,0.076,0,-5.156583333,0.0395,0,-7.138833333,0.2356,0,-5.331,0.223,0,-7.1515,0.2966,0,-4.4625
2015/10/6 4:00,0.1027,0,-5.08525,0.0843,0,-2.42075,0.4982,0,-5.218333333,0.3315,0,-7.236583333,0.32,0,-4.452166667
2015/10/6 5:00,0.1015,0,-3.744416667,0.0813,0,-2.065166667,0.4836,0,-5.493916667,0.3236,0,-6.712,0.3186,0,-4.407166667
2015/10/6 6:00,0.0998,0,-1.66525,0.0785,0,-1.101333333,0.4703,0,-5.215,0.3161,0,-4.508666667,0.3176,0,-4.39825
2015/10/6 7:00,0.037,0,-4.446083333,0.0114,0,-5.748,0.0335,0,-4.840166667,0.0775,0,-7.28375,0.1481,0,-4.3905
2015/10/6 8:00,0.0658,0,-4.272166667,0.0252,0,-6.43825,0.0909,0,-4.949416667,0.1307,0,-7.068,0.2544,0,-4.3745
2015/10/6 9:00,0.0977,0,-2.114,0.0729,0,-1.507,0.4426,0,-4.692833333,0.2864,0,-5.033583333,0.3152,0,-4.35525
2015/10/6 10:00,0.006,0,-5.490083333,0.0113,0,-5.5585,0.022,0,-6.043166667,0.0553,0,-7.728333333,0.0642,0,-4.338166667
2015/10/6 11:00,0.0586,0,-4.871333333,0.0232,0,-7.659166667,0.0799,0,-5.6175,0.1009,0,-7.772916667,0.2439,0,-4.33275
2015/10/6 12:00,0.1307,0,-5.526416667,0.0481,0,-3.425416667,0.236,0,-5.436583333,0.2619,0,-8.433333333,0.3076,0,-4.321333333
2015/10/6 13:00,0.0166,0,-5.265083333,0.0138,0,-5.469166667,0.0396,0,-6.199916667,0.0792,0,-9.8325,0.1013,0,-4.312416667
2015/10/6 14:00,0.1287,0,-4.64575,0.0472,0,-3.87975,0.2315,0,-5.671083333,0.258,0,-8.6175,0.3064,0,-4.30675
2015/10/6 15:00,0.0664,0,-4.0935,0.0254,0,-6.013083333,0.0924,0,-4.6845,0.1326,0,-6.921416667,0.2559,0,-4.302
2015/10/6 16:00,0.0827,0,-4.692583333,0.0203,0,-6.665333333,0.1118,0,-4.136166667,0.1326,0,-6.853333333,0.282,0,-4.236416667
2015/10/6 17:00,0.0476,0,-4.329416667,0.0229,0,-6.415166667,0.1004,0,-3.78975,0.1378,0,-6.158,0.225,0,-4.232916667
2015/10/6 18:00,0.0471,0,-4.346333333,0.0226,0,-6.682333333,0.0992,0,-3.780583333,0.1356,0,-6.189416667,0.2235,0,-4.219
2015/10/6 19:00,0.0956,0,-4.294833333,0.0375,0,-5.9275,0.3037,0,-4.190416667,0.2764,0,-6.616166667,0.3395,0,-4.204833333
2015/10/6 20:00,0.0557,0,-4.046,0.0142,0,-5.212166667,0.0598,0,-4.44725,0.0982,0,-6.929833333,0.2193,0,-4.19475
2015/10/6 21:00,0.0228,0,-4.101166667,0.0154,0,-3.743416667,0.0502,0,-4.78725,0.0935,0,-7.673583333,0.1094,0,-4.19475
2015/10/6 22:00,0.0992,0,-2.537666667,0.0758,0,-1.582083333,0.4563,0,-4.38125,0.3055,0,-4.026166667,0.3162,0,-4.177583333
2015/10/6 23:00,0.0949,0,-3.92225,0.0225,0,-4.403916667,0.1001,0,-5.402916667,0.163,0,-8.4275,0.3108,0,-4.169
2015/10/7 0:00,0.1431,0,-2.66425,0.0655,0,-3.153833333,0.3219,0,-4.349916667,0.1096,0,-3.685833333,0.3029,0,-4.15825
2015/10/7 1:00,0.0327,0,-4.651333333,0.0109,0,-5.370583333,0.0293,0,-5.07425,0.0644,0,-6.242583333,0.1247,0,-4.155916667
2015/10/7 2:00,0.145,0,-2.716333333,0.0687,0,-3.356833333,0.332,0,-4.042083333,0.1161,0,-4.497583333,0.3046,0,-4.154
2015/10/7 3:00,0.1037,0,-4.6815,0.0872,0,-2.554666667,0.5119,0,-4.62675,0.3393,0,-6.70275,0.3218,0,-4.129333333
2015/10/7 4:00,0.0263,0,-4.105583333,0.0163,0,-4.841916667,0.057,0,-6.461083333,0.0936,0,-9.343333333,0.1182,0,-4.126083333
2015/10/7 5:00,0.0792,0,-5.091083333,0.0194,0,-7.429083333,0.1073,0,-4.91975,0.1275,0,-7.14875,0.2767,0,-4.114416667
2015/10/7 6:00,0.1032,0,-5.77625,0.0372,0,-7.204083333,0.1802,0,-5.392833333,0.0808,0,-7.705833333,0.2692,0,-4.110833333
2015/10/7 7:00,0.007,0,-4.044083333,0.0115,0,-4.024083333,0.0241,0,-4.651666667,0.0568,0,-7.650333333,0.0677,0,-4.0785
2015/10/7 8:00,0.0803,0,-3.576583333,0.0288,0,-5.672,0.1146,0,-4.72825,0.1513,0,-7.043083333,0.2912,0,-4.061166667
2015/10/7 9:00,0.0413,0,-4.153,0.0115,0,-6.88775,0.0285,0,-2.788166667,0.0744,0,-6.032166667,0.1053,0,-4.058583333
2015/10/7 10:00,0.0413,0,-4.046083333,0.0113,0,-6.516916667,0.0292,0,-2.83075,0.0744,0,-5.71025,0.1055,0,-4.049666667
2015/10/7 11:00,0.1366,0,-2.974666667,0.0507,0,-5.495583333,0.2564,0,-4.257166667,0.2732,0,-7.026416667,0.3113,0,-4.049666667
2015/10/7 12:00,0.0486,0,-4.094083333,0.0232,0,-6.008083333,0.1017,0,-3.574916667,0.1398,0,-6.005666667,0.2266,0,-4.025666667
2015/10/7 13:00,0.1474,0,-2.852916667,0.0719,0,-2.891083333,0.341,0,-3.502333333,0.1251,0,-6.4645,0.3064,0,-4.012333333
2015/10/7 14:00,0.1392,0,-2.568833333,0.0581,0,-2.323583333,0.3028,0,-3.6715,0.1003,0,-4.720083333,0.2998,0,-4.00725
2015/10/7 15:00,0.0998,0,-5.494,0.025,0,-6.639166667,0.1508,0,-3.8655,0.1628,0,-6.767916667,0.3102,0,-3.9935
2015/10/7 16:00,0.0298,0,-3.31625,0.013,0,-3.283666667,0.0293,0,-4.682916667,0.072,0,-7.72875,0.1941,0,-3.986083333
2015/10/7 17:00,0.0263,0,-4.130416667,0.022,0,-5.601583333,0.0438,0,-3.80875,0.0951,0,-6.05,0.1451,0,-3.980666667
2015/10/7 18:00,0.0385,0,-4.20325,0.0204,0,-4.425166667,0.0752,0,-5.508666667,0.1228,0,-8.408333333,0.1573,0,-3.979916667
2015/10/7 19:00,0.0457,0,-4.135583333,0.0127,0,-4.250916667,0.0438,0,-4.607583333,0.0871,0,-7.077833333,0.1859,0,-3.97725
2015/10/7 20:00,0.133,0,-4.762833333,0.0489,0,-3.76625,0.2424,0,-4.8985,0.2659,0,-8.020916667,0.3088,0,-3.97725
2015/10/7 21:00,0.0184,0,-4.26825,0.0144,0,-1.582916667,0.0428,0,-2.198666667,0.0717,0,-7.147166667,0.1038,0,-3.95775
2015/10/7 22:00,0.0772,0,-4.698666667,0.0404,0,-6.306166667,0.244,0,-4.690333333,0.2289,0,-6.622833333,0.2972,0,-3.952916667
2015/10/7 23:00,0.0404,0,-4.143583333,0.0117,0,-6.865166667,0.0282,0,-2.74275,0.074,0,-5.536,0.1051,0,-3.947166667
2015/10/8 0:00,0.0559,0,-1.014,0.0212,0,-1.193666667,0.0808,0,-4.899583333,0.049,0,-7.016666667,0.1806,0,-3.94525
2015/10/8 1:00,0.006,0,-5.315583333,0.0112,0,-5.3545,0.022,0,-6.010416667,0.0553,0,-7.610583333,0.0636,0,-3.944083333
2015/10/8 2:00,0.063,0,-5.2825,0.0154,0,-6.58375,0.0739,0,-3.34325,0.1046,0,-5.950416667,0.2422,0,-3.93875
2015/10/8 3:00,0.0118,0,-3.370583333,0.0126,0,-2.096666667,0.0315,0,-4.47475,0.0679,0,-7.87125,0.0876,0,-3.929
2015/10/8 4:00,0.0977,0,-3.255916667,0.0343,0,-1.30075,0.1656,0,-3.79,0.0733,0,-3.422666667,0.2598,0,-3.9215
2015/10/8 5:00,0.135,0,-3.254333333,0.0497,0,-4.80825,0.2491,0,-4.06525,0.27,0,-7.563916667,0.3101,0,-3.904
2015/10/8 6:00,0.0673,0,-3.838083333,0.0256,0,-5.777166667,0.0937,0,-4.341333333,0.1354,0,-6.396833333,0.2571,0,-3.89525
2015/10/8 7:00,0.0829,0,-4.692,0.0206,0,-6.047666667,0.1135,0,-4.32925,0.1348,0,-6.72875,0.2839,0,-3.88925
2015/10/8 8:00,0.0422,0,-3.658333333,0.012,0,-5.981,0.0301,0,-2.500916667,0.076,0,-6.11475,0.1063,0,-3.882083333
